[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_15_16009/Subregion_6\15_16009_6_2_6.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_0.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_1.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_2.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_3.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_5.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_3_6.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_0.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_1.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_2.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_3.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_5.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_4_6.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_0.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_1.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_2.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_3.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_4.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_5.png: features already exist.
Skipping Patient_15_16009/Subregion_6\15_16009_6_5_6.png: features already exist.
Skipping Patient_16_17009/Subregion_0: features already exist.
Skipping Patient_16_17009/Subregion_1: features already exist.
Skipping Patient_16_17009/Subregion_10: features already exist.
Skipping Patient_16_17009/Subregion_2: features already exist.
Skipping Patient_16_17009/Subregion_3: features already exist.
Skipping Patient_16_17009/Subregion_4: features already exist.
Skipping Patient_16_17009/Subregion_5: features already exist.
Skipping Patient_16_17009/Subregion_6: features already exist.
Skipping Patient_16_17009/Subregion_7: features already exist.
Skipping Patient_16_17009/Subregion_8: features already exist.
Skipping Patient_16_17009/Subregion_9: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_1.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_2.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_3.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_4.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_5.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_0_6.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_1.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_2.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_3.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_4.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_5.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_1_6.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_2_1.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_2_2.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_2_3.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_2_4.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_2_5.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_3_2.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_3_3.png: features already exist.
Skipping Patient_18_19009/Subregion_0\18_19009_0_3_4.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_0_5.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_0_6.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_0_7.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_0_8.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_1_5.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_1_6.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_1_7.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_1_8.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_2.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_3.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_4.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_5.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_6.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_2_7.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_3.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_4.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_5.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_6.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_7.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_3_8.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_1.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_2.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_3.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_4.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_5.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_6.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_4_7.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_5_2.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_5_3.png: features already exist.
Skipping Patient_18_19009/Subregion_1\18_19009_1_5_4.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_0_2.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_1_2.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_1_3.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_2_1.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_2_2.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_2_3.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_3_0.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_3_1.png: features already exist.
Skipping Patient_18_19009/Subregion_2\18_19009_2_4_0.png: features already exist.
Skipping Patient_19_20009/Subregion_0: features already exist.
Skipping Patient_19_20009/Subregion_1: features already exist.
Skipping Patient_19_20009/Subregion_2: features already exist.
Skipping Patient_19_20009/Subregion_3: features already exist.
Skipping Patient_19_20009/Subregion_4: features already exist.
Skipping Patient_19_20009/Subregion_5: features already exist.
Skipping Patient_19_20009/Subregion_6: features already exist.
Skipping Patient_19_20009/Subregion_7: features already exist.
Skipping Patient_21_22009/Subregion_0: features already exist.
Skipping Patient_21_22009/Subregion_1: features already exist.
Skipping Patient_21_22009/Subregion_2: features already exist.
Skipping Patient_21_22009/Subregion_3: features already exist.
Skipping Patient_21_22009/Subregion_4: features already exist.
Skipping Patient_21_22009/Subregion_5: features already exist.
Skipping Patient_21_22009/Subregion_6: features already exist.
Skipping Patient_232_233009/Subregion_2: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_1_1.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_1_2.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_2_1.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_2_2.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_2_4.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_2_5.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_3_2.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_3_3.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_3_4.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_3_5.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_4_2.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_4_5.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_5_5.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_6_0.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_6_1.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_6_5.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_7_0.png: features already exist.
Skipping Patient_23_24009/Subregion_0\23_24009_0_7_1.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_0_0.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_0_1.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_0_2.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_1_0.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_1_1.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_1_2.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_0.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_1.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_2.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_3.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_4.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_2_5.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_3_1.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_3_2.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_3_3.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_3_4.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_3_5.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_4_2.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_4_3.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_4_4.png: features already exist.
Skipping Patient_23_24009/Subregion_10\23_24009_10_4_5.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_0_0.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_1_0.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_1_1.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_1_2.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_2_0.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_2_1.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_2_2.png: features already exist.
Skipping Patient_23_24009/Subregion_11\23_24009_11_4_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_1_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_1_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_1_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_1_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_2_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_2_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_2_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_2_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_3_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_3_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_3_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_3_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_4_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_4_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_4_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_4_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_4_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_5_5.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_1.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_6_5.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_7_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_7_2.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_7_3.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_7_4.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_8_0.png: features already exist.
Skipping Patient_23_24009/Subregion_12\23_24009_12_8_3.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_0_7.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_0_8.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_10_0.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_10_1.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_10_2.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_10_3.png: features already exist.
Skipping Patient_23_24009/Subregion_13\23_24009_13_10_4.png: features already exist.
